Verosimilitud_L1,logVerosimilitud_L1,Verosimilitud_L2,logVerosimilitud_L2,TRUE PED,logLikelihod(H1:PP-PadreVerdadero),logLikelihod(H2:PP-SinRelacion)
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.00013440000000000001,-8.914690129875225,6.451200000000001e-05,-9.648659304955425,H1:PP-PadreVerdadero,-8.91469,-9.648660000000001
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H2:PP-SinRelacion,-4.168019999999999,-5.44099
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.005529599999999999,-5.197639798794593,0.005308416,-5.238461793314848,H1:PP-PadreVerdadero,-5.19764,-5.23846
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-5.01532,-5.05614
0.0,-inf,0.00041664000000000013,-7.783288018384124,H2:PP-SinRelacion,,-7.783289999999999
0.0016128000000000002,-6.429783480087225,0.00045158400000000015,-7.702749155900111,H1:PP-PadreVerdadero,-6.42978,-7.70275
0.0,-inf,0.0003096576,-8.08004338704158,H2:PP-SinRelacion,,-8.080039999999999
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.168019999999999,-4.9019900000000005
0.005529599999999999,-5.197639798794593,0.005308416,-5.238461793314848,H1:PP-PadreVerdadero,-5.19764,-5.23846
0.002304,-6.073108536148492,0.0022118399999999996,-6.113930530668748,H2:PP-SinRelacion,-6.07311,-6.11393
0.00225792,-6.093311243466012,0.0010838016000000003,-6.827280418546212,H1:PP-PadreVerdadero,-6.09331,-6.82728
0.001152,-6.766255716708438,0.0005529599999999999,-7.500224891788638,H2:PP-SinRelacion,-6.766260000000001,-7.50022
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.168019999999999,-4.9019900000000005
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H2:PP-SinRelacion,-4.70702,-5.18505
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0004608,-7.682546448582593,9.216e-05,-9.291984361016693,H1:PP-PadreVerdadero,-7.68255,-9.29198
0.0,-inf,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,,-6.8479
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-5.55431,-5.59514
0.00129024,-6.652927031401434,0.0013418496000000002,-6.613706318248153,H1:PP-PadreVerdadero,-6.6529300000000005,-6.61371
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-4.32217,-4.36299
0.0016128000000000002,-6.429783480087225,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,-6.42978,-6.47061
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.00225792,-6.093311243466012,0.0008580096000000003,-7.060895269727717,H2:PP-SinRelacion,-6.09331,-7.0609
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0013171200000000004,-6.632307744198698,0.00018439680000000006,-8.598420600571531,H2:PP-SinRelacion,-6.63231,-8.598419999999999
0.0032256000000000003,-5.736636299527279,0.0009031680000000003,-7.009601975340167,H1:PP-PadreVerdadero,-5.73664,-7.0096
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H1:PP-PadreVerdadero,-5.01532,-5.34382
0.004423679999999999,-5.4207833501088025,0.0042467328,-5.461605344629057,H2:PP-SinRelacion,-5.420780000000001,-5.46161
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0032256000000000003,-5.736636299527279,0.0006451200000000001,-7.34607421196138,H2:PP-SinRelacion,-5.73664,-7.34607
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.0,-inf,0.00012902400000000002,-8.95551212439548,H2:PP-SinRelacion,,-8.95551
0.0022118399999999996,-6.113930530668748,0.00017694719999999996,-8.639659174977004,H1:PP-PadreVerdadero,-6.11393,-8.639660000000001
0.0077414400000000005,-4.861167562173379,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0038707200000000002,-5.554314742733324,0.0009289728000000002,-6.98143109837347,H1:PP-PadreVerdadero,-5.55431,-6.9814300000000005
0.00064512,-7.34607421196138,0.0003096576,-8.08004338704158,H2:PP-SinRelacion,-7.34607,-8.080039999999999
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.015482880000000001,-4.168020381613434,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.168019999999999,-4.9019900000000005
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.168019999999999,-4.646059999999999
0.0,-inf,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0022118399999999996,-6.113930530668748,0.0023003135999999998,-6.074709817515466,H2:PP-SinRelacion,-6.11393,-6.07471
0.0009216,-6.989399268022647,0.00018432,-8.598837180456748,H1:PP-PadreVerdadero,-6.9894,-8.59884
0.0022579200000000005,-6.093311243466012,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,-6.09331,-6.13413
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.002304,-6.073108536148492,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.07311,-8.375689999999999
0.0,-inf,0.00013171200000000003,-8.934892837192745,H2:PP-SinRelacion,,-8.93489
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.004608,-5.379961355588547,0.0026726399999999996,-5.9246885310302195,H2:PP-SinRelacion,-5.37996,-5.92469
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.00045158400000000015,-7.702749155900111,H2:PP-SinRelacion,,-7.70275
0.00225792,-6.093311243466012,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-6.09331,-6.13413
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H2:PP-SinRelacion,-4.168019999999999,-4.20884
0.00027440000000000006,-8.200923662112544,6.585600000000003e-05,-9.628040017752689,H1:PP-PadreVerdadero,-8.20092,-9.628039999999999
0.0012902400000000002,-6.652927031401434,0.0001032192,-9.17865567570969,H2:PP-SinRelacion,-6.6529300000000005,-9.17866
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H2:PP-SinRelacion,-4.168019999999999,-5.44099
0.011059199999999998,-4.504492618234647,0.006414335999999999,-5.049219793676319,H1:PP-PadreVerdadero,-4.5044900000000005,-5.04922
0.0,-inf,0.001880064,-6.276449460166522,H2:PP-SinRelacion,,-6.27645
0.0077414400000000005,-4.861167562173379,0.007431782400000001,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0006720000000000002,-7.305252217441124,0.00013440000000000004,-8.914690129875225,H1:PP-PadreVerdadero,-7.30525,-8.91469
0.001152,-6.766255716708438,0.00023040000000000002,-8.375693629142537,H2:PP-SinRelacion,-6.766260000000001,-8.375689999999999
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.0038707200000000002,-5.554314742733324,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.0027647999999999995,-5.890786979354538,0.003981312,-5.526143865766628,H2:PP-SinRelacion,-5.89079,-5.52614
0.001152,-6.766255716708438,0.00133632,-6.617835711590164,H1:PP-PadreVerdadero,-6.766260000000001,-6.617839999999999
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-4.8611699999999995,-6.13413
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H2:PP-SinRelacion,-4.70702,-5.18505
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0002304,-8.375693629142537,0.00011059199999999997,-9.109662804222738,H2:PP-SinRelacion,-8.375689999999999,-9.10966
0.0011059199999999998,-6.807077711228692,8.847359999999998e-05,-9.332806355536949,H1:PP-PadreVerdadero,-6.80708,-9.33281
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.0021233664,-6.154752525189003,H1:PP-PadreVerdadero,-6.11393,-6.15475
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.00225792,-6.093311243466012,0.0003161088000000001,-8.059424099838845,H1:PP-PadreVerdadero,-6.09331,-8.05942
0.0,-inf,0.0009031680000000002,-7.009601975340167,H2:PP-SinRelacion,,-7.0096
0.00064512,-7.34607421196138,0.0003096576,-8.08004338704158,H1:PP-PadreVerdadero,-7.34607,-8.080039999999999
0.0,-inf,0.000442368,-7.7233684431028475,H2:PP-SinRelacion,,-7.72337
0.0038707200000000002,-5.554314742733324,0.0009289728000000002,-6.98143109837347,H1:PP-PadreVerdadero,-5.55431,-6.9814300000000005
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.0011059199999999998,-6.807077711228692,0.0005308416,-7.5410468863088935,H1:PP-PadreVerdadero,-6.80708,-7.54105
0.0038707200000000002,-5.554314742733324,0.0018579456000000002,-6.2882839178135255,H2:PP-SinRelacion,-5.55431,-6.28828
0.00047040000000000005,-7.6619271613798565,6.585600000000001e-05,-9.628040017752689,H1:PP-PadreVerdadero,-7.66193,-9.628039999999999
0.0032256000000000003,-5.736636299527279,0.003999744,-5.521524919910334,H2:PP-SinRelacion,-5.73664,-5.52152
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H1:PP-PadreVerdadero,-4.70702,-5.18505
0.0,-inf,0.000774144,-7.163752655167425,H2:PP-SinRelacion,,-7.16375
0.00663552,-5.015318242000638,0.0015925248,-6.4424345976407835,H1:PP-PadreVerdadero,-5.01532,-6.44243
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H2:PP-SinRelacion,-4.8611699999999995,-4.9019900000000005
0.0027647999999999995,-5.890786979354538,0.003981312,-5.526143865766628,H1:PP-PadreVerdadero,-5.89079,-5.52614
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.0009216,-6.989399268022647,0.0008847359999999999,-7.030221262542902,H1:PP-PadreVerdadero,-6.9894,-7.03022
0.004423679999999999,-5.4207833501088025,0.0042467328,-5.461605344629057,H2:PP-SinRelacion,-5.420780000000001,-5.46161
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.0009215999999999998,-6.989399268022647,0.00018432,-8.598837180456748,H1:PP-PadreVerdadero,-6.9894,-8.59884
0.0,-inf,0.0006709248000000001,-7.306853498808098,H2:PP-SinRelacion,,-7.30685
0.00013440000000000001,-8.914690129875225,6.451200000000001e-05,-9.648659304955425,H1:PP-PadreVerdadero,-8.91469,-9.648660000000001
0.0,-inf,0.001327104,-6.624756154434738,H2:PP-SinRelacion,,-6.62476
0.0022118399999999996,-6.113930530668748,0.00017694719999999996,-8.639659174977004,H1:PP-PadreVerdadero,-6.11393,-8.639660000000001
0.0,-inf,0.0001769472,-8.639659174977004,H2:PP-SinRelacion,,-8.639660000000001
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H1:PP-PadreVerdadero,-4.8611699999999995,-4.496519999999999
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,-5.73664,-6.47061
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0004608,-7.682546448582593,0.0004423679999999999,-7.723368443102848,H1:PP-PadreVerdadero,-7.68255,-7.72337
0.0009215999999999998,-6.989399268022647,0.00044236799999999995,-7.7233684431028475,H2:PP-SinRelacion,-6.9894,-7.72337
0.0077414400000000005,-4.861167562173379,0.007431782400000001,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-5.01532,-5.05614
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,-4.5044900000000005,-5.23846
0.0004607999999999999,-7.682546448582593,9.216e-05,-9.291984361016693,H1:PP-PadreVerdadero,-7.68255,-9.29198
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0011059199999999998,-6.807077711228692,0.0005308416,-7.5410468863088935,H1:PP-PadreVerdadero,-6.80708,-7.54105
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,-6.11393,-6.8479
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0032256000000000003,-5.736636299527279,0.0009031680000000003,-7.009601975340167,H2:PP-SinRelacion,-5.73664,-7.0096
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0077414400000000005,-4.861167562173379,0.0074317824000000015,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.0,-inf,8.84736e-05,-9.332806355536949,H2:PP-SinRelacion,,-9.33281
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.00018063360000000007,-8.619039887774267,H2:PP-SinRelacion,,-8.61904
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0,-inf,0.0006193152000000001,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-4.32217,-4.36299
0.0,-inf,3.763200000000001e-05,-10.187655805688113,H2:PP-SinRelacion,,-10.1877
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.00027648,-8.193372072348584,H2:PP-SinRelacion,,-8.19337
0.001152,-6.766255716708438,0.00039168000000000004,-7.845065378080368,H1:PP-PadreVerdadero,-6.766260000000001,-7.84507
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-4.32217,-5.05614
0.0016128000000000002,-6.429783480087225,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-6.42978,-6.47061
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-5.01532,-5.05614
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0010616832,-6.847899705748948,H2:PP-SinRelacion,,-6.8479
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
9.6e-05,-9.251162366496438,1.9200000000000003e-05,-10.860600278930539,H2:PP-SinRelacion,-9.25116,-10.8606
0.0013171200000000004,-6.632307744198698,0.0012644352000000005,-6.673129738718954,H1:PP-PadreVerdadero,-6.63231,-6.6731300000000005
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.005529599999999999,-5.197639798794593,0.007962624,-4.832996685206683,H2:PP-SinRelacion,-5.19764,-4.833
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0003763200000000001,-7.885070712694066,0.00010536960000000003,-9.158036388506954,H2:PP-SinRelacion,-7.88507,-9.15804
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0011059199999999998,-6.807077711228692,0.0005308415999999999,-7.5410468863088935,H2:PP-SinRelacion,-6.80708,-7.54105
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.0008847359999999999,-7.030221262542902,H2:PP-SinRelacion,,-7.03022
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.004515840000000001,-5.400164062906066,0.0021676032000000002,-6.1341332379862665,H1:PP-PadreVerdadero,-5.40016,-6.13413
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.000576,-7.459402897268383,0.00027647999999999995,-8.193372072348584,H1:PP-PadreVerdadero,-7.4594,-8.19337
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0,-inf,0.00036126720000000014,-7.925892707214321,H2:PP-SinRelacion,,-7.925889999999999
0.0022118399999999996,-6.113930530668748,0.0010616832,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.001152,-6.766255716708438,0.0011059199999999998,-6.807077711228692,H2:PP-SinRelacion,-6.766260000000001,-6.80708
0.00451584,-5.400164062906066,0.0006322176000000002,-7.366276919278898,H1:PP-PadreVerdadero,-5.40016,-7.366280000000001
0.0,-inf,0.0009289728000000002,-6.98143109837347,H2:PP-SinRelacion,,-6.9814300000000005
0.0022118399999999996,-6.113930530668748,0.0023003135999999998,-6.074709817515466,H1:PP-PadreVerdadero,-6.11393,-6.07471
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.00064512,-7.34607421196138,0.0003096576,-8.08004338704158,H1:PP-PadreVerdadero,-7.34607,-8.080039999999999
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.0013171200000000004,-6.632307744198698,0.0012644352000000005,-6.673129738718954,H2:PP-SinRelacion,-6.63231,-6.6731300000000005
0.0038707200000000002,-5.554314742733324,0.0029417472000000003,-5.828751588435085,H1:PP-PadreVerdadero,-5.55431,-5.82875
0.0,-inf,0.0018579456000000004,-6.288283917813525,H2:PP-SinRelacion,,-6.28828
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
